key,files,functions,lines,addLines,deleteLines,pos,time,rf,ibf,isComponent,distance,isInducing
152388@97ab1e91dfba,0.4211968680198687,0.4728220122426262,0.4555543691824579,0.4546757220634202,0.35765946510563773,0.3333333333333333,0.2,1.0,1.0,1,1.0,true
152388@cb46b4aa17ef,0.37244708670864074,0.4280046245558451,0.6792514291353741,0.6463727655813264,0.6662348153547005,0.0625,0.07142857142857142,1.0,0.13137839700897533,1,1.0,false
152388@65ed8e4b7254,0.2406904381611693,0.3068761058335884,0.5026788563604883,0.47414521704646495,0.4683996931076459,0.08333333333333333,0.05,1.0,0.2695292484094901,1,0.16666666666666666,false
152388@2e89f544a7da,0.7351004690099178,0.7614046274554557,0.6069640715024611,0.6002388261977001,0.5499478630989443,0.09090909090909091,1.0,1.0,0.7674432176298361,1,0.03225806451612903,false
152388@c3587474e9f3,0.4696924734913139,0.5174057271447146,0.6882102276052761,0.6747272128120095,0.6535066766354789,0.1111111111111111,0.06666666666666667,1.0,0.1797702772152207,1,1.0,false
152388@8c37e52c5a50,0.4089764570033886,0.4615873588044731,0.7263332999755255,0.6978080697232641,0.7135879600745503,0.08333333333333333,0.07692307692307693,1.0,0.24339919713832855,1,1.0,false
152388@51b0f6261c8b,0.5544057673737324,0.4926236929449201,0.4910604015199671,0.4912781713843759,0.39588231308532507,0.09090909090909091,0.09090909090909091,1.0,0.7674432176298361,1,0.029411764705882353,false
152388@2982b4cc622a,0.6044679432671141,0.6413095543444256,0.609149629417452,0.6270894894821435,0.4333568819756843,0.09090909090909091,0.14285714285714285,1.0,0.5428657229282136,1,0.14285714285714285,false
152388@461888cce1cf,0.14757866648400914,0.22127518092241938,0.1573953656628787,0.15305264792931988,0.05537011400100411,0.08333333333333333,0.043478260869565216,1.0,0.5428657229282136,1,0.08333333333333333,false
152388@ae35da9869ce,0.09311177167716018,0.17120184982233802,0.28108461894158404,0.2592291117500589,0.21632497766829453,0.09090909090909091,0.05555555555555555,1.0,0.7674432176298361,1,0.05555555555555555,false
152388@d93b84080d8d,0.09311177167716018,0.17120184982233802,0.48291894700636173,0.5016855570148074,0.05537011400100411,0.08333333333333333,0.08333333333333333,1.0,0.5428657229282136,1,0.03333333333333333,false
152388@e4e47c617dcb,0.18622354335432037,0.25680277473350704,0.3604545224253904,0.3258720557626925,0.32011454641867293,0.09090909090909091,0.045454545454545456,1.0,0.7674432176298361,1,0.5,false
152388@5a88b84f70a0,0.26139779051937945,0.3259131027932227,0.5088437224941955,0.47065754461691073,0.48531193918321963,0.08333333333333333,0.05263157894736842,1.0,0.2695292484094901,1,0.125,false
152388@12d0a8268abb,0.26139779051937945,0.3344334485108372,0.40400450840059066,0.41867337639245183,0.11074022800200822,0.125,0.038461538461538464,1.0,1.0,1,1.0,false
152388@c3300283ecc3,0.6442276140146095,0.6747615357699714,0.7367736220463532,0.7656087851532689,0.0,0.16666666666666666,0.3333333333333333,1.0,0.634764624204745,1,1.0,false
152388@b38e0f133ab3,0.30931061029909585,0.36996104232192484,0.6211246089046463,0.5900732403248798,0.6010352998470145,0.5,0.04,1.0,1.0,1,1.0,false
152388@88a602a39d9e,0.14757866648400914,0.22127518092241938,0.2548745650371399,0.2499650635116988,0.14312966835325108,0.1,0.125,1.0,0.7674432176298361,1,1.0,false
152388@fcfdaf918a39,0.14757866648400914,0.22127518092241938,0.3226472322028915,0.2796405761003415,0.2884480267377895,0.08333333333333333,0.041666666666666664,1.0,0.37163715298554556,1,0.14285714285714285,false
152388@17f150e10333,0.7103829116524831,0.7386809080671339,0.6637977856561907,0.6352462150031598,0.6452193545911473,0.09090909090909091,0.1111111111111111,1.0,0.37163715298554556,1,0.037037037037037035,false
152388@0f5ecb7c4fbf,0.09311177167716018,0.17120184982233802,0.3388948671965927,0.3122773632259038,0.28625933670650217,0.05555555555555555,0.047619047619047616,1.0,1.0,1,1.0,false
152388@efc1cc473984,0.456889276783105,0.4780779556559265,0.47350504718777964,0.46074695746970057,0.411193126069494,0.09090909090909091,0.25,1.0,0.7674432176298361,1,0.09090909090909091,false
152388@392b7ccd397b,0.09311177167716018,0.17120184982233802,0.12182024051256925,0.1265879281710216,0.0,0.09090909090909091,0.058823529411764705,1.0,0.7674432176298361,1,0.07142857142857142,false
152388@16a0abd70e5f,0.47370267849053826,0.521092449573402,0.5216352353921151,0.5402720422880455,0.25047014119748195,0.08333333333333333,0.16666666666666666,1.0,0.5428657229282136,1,0.03125,false
152388@211806608a60,0.2406904381611693,0.3068761058335884,0.46714324630957116,0.4549181059287875,0.40287983780552283,0.09090909090909091,0.1,1.0,0.7674432176298361,1,0.03125,false
152388@d842c4f11396,1.0,0.9964930869667594,0.962336948496296,1.0,0.0,0.09090909090909091,0.5,1.0,0.0,1,1.0,false
152388@edc97a8a96aa,0.29515733296801827,0.3569494369336697,0.24946575236295704,0.24312131399186393,0.14312966835325108,0.09090909090909091,0.0625,1.0,0.634764624204745,1,0.030303030303030304,false
