default
0.395, 0.632, 0.763, 0.507, 0.478
0.146, 0.634, 0.878, 0.343, 0.329
0.513, 0.744, 0.821, 0.620, 0.587
-M 4 -N 3 -Q 1 -R -B -U
0.311, 0.672, 0.770, 0.465, 0.453
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.368, 0.632, 0.737, 0.489, 0.460
0.195, 0.707, 0.854, 0.387, 0.367
0.513, 0.744, 0.821, 0.620, 0.587
-M 5 -N 3 -Q 1 -R -B -U
0.361, 0.689, 0.770, 0.504, 0.482
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.684, 0.763, 0.520, 0.493
0.244, 0.707, 0.878, 0.447, 0.432
0.564, 0.769, 0.846, 0.651, 0.637
-M 2 -N 1 -Q 1 -R -B -U
0.311, 0.672, 0.754, 0.449, 0.442
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.632, 0.763, 0.507, 0.478
0.244, 0.780, 0.854, 0.471, 0.453
0.513, 0.744, 0.821, 0.620, 0.587
-M 2 -N 2 -Q 1 -R -B -U
0.311, 0.672, 0.754, 0.449, 0.442
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.632, 0.763, 0.507, 0.478
0.244, 0.780, 0.854, 0.471, 0.453
0.513, 0.744, 0.821, 0.620, 0.587
-M 2 -N 4 -Q 1 -R -B -U
0.311, 0.672, 0.754, 0.449, 0.442
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.632, 0.763, 0.507, 0.478
0.244, 0.780, 0.854, 0.471, 0.453
0.513, 0.744, 0.821, 0.620, 0.587
-M 2 -N 5 -Q 1 -R -B -U
0.311, 0.672, 0.754, 0.449, 0.442
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.632, 0.763, 0.507, 0.478
0.244, 0.780, 0.854, 0.471, 0.453
0.513, 0.744, 0.821, 0.620, 0.587
-M 2 -N 5 -Q 3 -R -B -U
0.311, 0.672, 0.754, 0.449, 0.442
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.632, 0.763, 0.507, 0.478
0.244, 0.780, 0.854, 0.471, 0.453
0.513, 0.744, 0.821, 0.620, 0.587
-M 2 -N 5 -Q 5 -R -B -U
0.311, 0.672, 0.754, 0.449, 0.442
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.632, 0.763, 0.507, 0.478
0.244, 0.780, 0.854, 0.471, 0.453
0.513, 0.744, 0.821, 0.620, 0.587
-M 2 -N 5 -Q 7 -R -B -U
0.311, 0.672, 0.754, 0.449, 0.442
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.632, 0.763, 0.507, 0.478
0.244, 0.780, 0.854, 0.471, 0.453
0.513, 0.744, 0.821, 0.620, 0.587
-M 2 -N 5 -Q 9 -R -B -U
0.311, 0.672, 0.754, 0.449, 0.442
0.308, 0.596, 0.731, 0.443, 0.435
0.325, 0.625, 0.675, 0.436, 0.415
0.395, 0.632, 0.763, 0.507, 0.478
0.244, 0.780, 0.854, 0.471, 0.453
0.513, 0.744, 0.821, 0.620, 0.587
