key,files,functions,lines,addLines,deleteLines,pos,time,rf,ibf,isComponent,distance,isInducing
460186@b3031b345503,0.44762133387369984,0.4971149526155608,0.5668823719524079,0.5569350577427058,0.5111337691444622,0.5,0.125,1.0,1.0,1,1.0,true
460186@1ca61ba390ea,0.09311177167716018,0.17120184982233802,0.2930157383381573,0.24661760079107428,0.26026388304831993,0.5,0.14285714285714285,1.0,1.0,1,0.5,true
460186@c2e080fd4cdb,0.8914192510395651,0.9158932981554561,0.9789256458460868,0.962719667285011,0.9777588064476733,1.0,0.019230769230769232,1.0,0.01759957969792446,1,1.0,true
460186@6c4ffa2f90bf,0.14757866648400914,0.22127518092241938,0.2914221811389171,0.2901432877660341,0.16611034200301233,0.25,0.2,1.0,1.0,1,0.011111111111111112,true
460422@bd6803034b95,0.9815903066669821,0.9880114002038715,0.9808985940115698,0.964769825976705,0.9798409917229282,0.3333333333333333,0.125,1.0,0.0,1,1.0,true
460484@fa35dfb228e1,0.30931061029909585,0.36996104232192484,0.602446919061869,0.6258323184875401,0.16611034200301233,0.125,0.058823529411764705,1.0,1.0,1,1.0,true
460484@b1e2ed2bb140,0.45233521723030196,0.5014485912949704,0.6682390602995503,0.6685904658239404,0.6034986353598861,0.5,0.5,1.0,1.0,1,1.0,true
460484@bd6803034b95,0.9815903066669821,0.9880114002038715,0.9808985940115698,0.964769825976705,0.9798409917229282,0.125,0.1,1.0,0.0,1,0.25,true
460993@c2e080fd4cdb,0.8914192510395651,0.9158932981554561,0.9789256458460868,0.962719667285011,0.9777588064476733,0.14285714285714285,0.010869565217391304,1.0,0.01759957969792446,1,1.0,true
462756@c2e080fd4cdb,0.8914192510395651,0.9158932981554561,0.9789256458460868,0.962719667285011,0.9777588064476733,0.2,0.07142857142857142,1.0,0.0,1,1.0,true
462768@c2e080fd4cdb,0.8914192510395651,0.9158932981554561,0.9789256458460868,0.962719667285011,0.9777588064476733,0.3333333333333333,0.05263157894736842,1.0,0.01759957969792446,1,1.0,true
462768@0b6f06d77f12,0.5255094489210315,0.5687202348215118,0.6194954313988321,0.6392255991016998,0.4236396043681526,1.0,1.0,1.0,1.0,1,1.0,true
462790@4e5b524e8fed,0.47370267849053826,0.521092449573402,0.39554288595495424,0.3652976091817568,0.3529866600745757,0.3333333333333333,0.2,1.0,0.42154597224518175,1,0.03125,true
462790@b4de16a0dc7d,0.8218555674460154,0.8355978140650093,0.8504439308926747,0.8646505327451042,0.7748885217380908,0.3333333333333333,0.009708737864077669,1.0,0.12090833678406482,1,0.16666666666666666,true
464408@1ddc6abfe5d6,0.39553205673288594,0.4492274490175423,0.4540665341297613,0.4499225541405766,0.3670682318071193,0.5,0.09090909090909091,1.0,0.5955023712328408,1,1.0,true
464408@9043b6a8e413,0.14757866648400914,0.22127518092241938,0.2436404810251385,0.21299763208770792,0.19154912310262534,0.16666666666666666,0.1,1.0,1.0,1,0.034482758620689655,true
450604@65cffea518e3,0.6159073527159192,0.646679793027212,0.7870807030109392,0.7600243454840782,0.7785516856310244,0.16666666666666666,0.0125,1.0,0.42154597224518175,1,0.08333333333333333,false
464408@0e78b746cfa4,0.18622354335432037,0.25680277473350704,0.275333156650245,0.28401133950296364,0.05537011400100411,0.5,0.2,1.0,0.49600061800719447,1,0.1111111111111111,false
456487@8b644ce068ec,0.3545095621965396,0.4115140277043917,0.4446803875426806,0.44783197254358537,0.3270652056703027,0.5,0.5,1.0,0.5955023712328408,1,1.0,false
462768@69e78b4abede,0.29515733296801827,0.3569494369336697,0.4688617987353548,0.4642627830845787,0.3856962699481427,1.0,0.16666666666666666,1.0,1.0,1,0.2,false
451418@7fdea980e7fd,0.21619883862193562,0.2843601174107559,0.33715476363760205,0.31519078896454805,0.27685057000502056,0.058823529411764705,0.02127659574468085,1.0,0.42154597224518175,1,0.5,false
460186@8ff87d310a91,0.14757866648400914,0.22127518092241938,0.5634196219476391,0.5854702168798703,0.0,0.07692307692307693,0.023255813953488372,1.0,0.49600061800719447,1,0.2,false
460993@65877d9109de,0.4211968680198687,0.4728220122426262,0.5356402152337588,0.5559364810366263,0.19154912310262534,0.07692307692307693,0.03225806451612903,1.0,0.3147328897192765,1,0.07142857142857142,false
450604@841d4b99f7f8,0.32211380700730474,0.38173147113346423,0.6691757759814669,0.6811320362112946,0.5626230307400787,0.03571428571428571,0.011904761904761904,1.0,0.18383036086533416,1,1.0,false
440764@0b27309efdab,0.29515733296801827,0.3569494369336697,0.4032731870479709,0.3667958164242413,0.36866592884276156,0.16666666666666666,0.08333333333333333,1.0,1.0,1,0.25,false
442755@fea4095ba208,0.21619883862193562,0.2843601174107559,0.39092869919271817,0.3667958164242413,0.33937909939266125,0.09090909090909091,0.1,1.0,0.42154597224518175,1,0.5,false
450442@802c7ac625f3,0.21619883862193562,0.2843601174107559,0.2897943512783864,0.28610889052994176,0.17551910870449397,0.2,0.25,1.0,1.0,1,1.0,false
442755@adc7524aebd9,0.09311177167716018,0.17120184982233802,0.17428536240019551,0.1409281571150238,0.12856542331604753,0.05555555555555555,0.06666666666666667,1.0,1.0,1,1.0,false
440764@a69ec5abfba2,0.4089764570033886,0.4615873588044731,0.4488175468017958,0.4220528055845857,0.4068999156621633,0.05,0.008849557522123894,1.0,0.5955023712328408,1,0.021739130434782608,false
454411@e08761f63c78,0.26139779051937945,0.3259131027932227,0.491519833408015,0.45730172779793465,0.4625146919949545,0.07692307692307693,0.0125,1.0,0.42154597224518175,1,0.012658227848101266,false
450442@699cc351076b,0.7588373930179139,0.7632075212247612,0.8495457771270909,0.8737671864371843,0.7191259619028926,0.25,0.09090909090909091,1.0,0.2744345407500353,1,1.0,false
450604@ea2bbf7bacf8,0.21619883862193562,0.2843601174107559,0.2548745650371399,0.21299763208770792,0.21632497766829453,0.16666666666666666,0.007575757575757576,1.0,0.42154597224518175,1,0.01694915254237288,false
450380@2d4fa58dea9c,0.21619883862193562,0.2843601174107559,0.34857072480039103,0.3385297927013012,0.26327866305674097,0.14285714285714285,0.015384615384615385,1.0,0.2744345407500353,1,0.013157894736842105,false
459739@4d38b9918869,0.21619883862193562,0.2843601174107559,0.3623708569631003,0.3606237490569773,0.25047014119748195,0.3333333333333333,0.2,1.0,1.0,1,0.1,false
450380@e7b70229483c,0.2406904381611693,0.3068761058335884,0.36173745434492177,0.374561657420117,0.08775955435224699,0.1,0.025,1.0,0.49600061800719447,1,0.058823529411764705,false
449780@8ec1d344fc5f,0.30931061029909585,0.36996104232192484,0.50965907513068,0.4661734884297511,0.4908109973556286,0.09090909090909091,0.038461538461538464,1.0,1.0,1,1.0,false
451418@eba08540864c,0.34455449814064837,0.40236198736207207,0.430965253896671,0.4437557494612183,0.22148045600401645,0.08333333333333333,0.07142857142857142,1.0,0.7410939338712054,1,1.0,false
460186@84bab690fce0,0.30931061029909585,0.36996104232192484,0.4463624827929178,0.413929013646688,0.411193126069494,0.25,0.03125,1.0,1.0,1,0.3333333333333333,false
450604@f4e80cbfc804,0.21619883862193562,0.3569494369336697,0.3237058672381834,0.334159029298679,0.08775955435224699,0.03571428571428571,0.021739130434782608,1.0,0.2744345407500353,1,0.018518518518518517,false
450604@0e6753a18599,0.36377750510594475,0.4200343734220062,0.45293114527339723,0.4373670841544409,0.3935998095507331,0.029411764705882353,0.008928571428571428,1.0,0.36278272962498237,1,0.1,false
456861@0a6df0ffb6c7,0.18622354335432037,0.25680277473350704,0.31596426136265493,0.27259226599168745,0.2816933974959036,0.017857142857142856,0.1,1.0,0.36278272962498237,0,1.0,false
455882@d4a911562dae,0.18622354335432037,0.25680277473350704,0.4797756093308607,0.44622674331657186,0.44896992355173715,0.02857142857142857,0.07692307692307693,0.0,0.36278272962498237,0,0.058823529411764705,false
451418@1cce623392dc,0.21619883862193562,0.2843601174107559,0.4160871010739852,0.3436723756920743,0.4083567740755798,0.07142857142857142,0.01282051282051282,1.0,0.2744345407500353,1,0.08333333333333333,false
456861@b7f39314c9ee,0.5143086396970289,0.5584229371537952,0.5778153164490237,0.5811178605688525,0.4881973883646368,0.017543859649122806,0.043478260869565216,1.0,0.36278272962498237,1,0.3333333333333333,false
440764@502bad8ce7c8,0.2406904381611693,0.3068761058335884,0.39306098586312643,0.361422268626899,0.35201837926301555,0.041666666666666664,0.015151515151515152,1.0,0.42154597224518175,1,1.0,false
464408@a502b956779c,0.21619883862193562,0.2843601174107559,0.5284708127248523,0.5339764030146624,0.41914376800442493,0.009433962264150943,0.009615384615384616,1.0,0.36278272962498237,0,0.05555555555555555,false
464408@648d4c47f77d,0.18622354335432037,0.25680277473350704,0.3215735805677752,0.32711071919002493,0.15544356207560955,0.058823529411764705,0.045454545454545456,1.0,0.2744345407500353,1,0.045454545454545456,false
451418@f22829683aa1,0.14757866648400914,0.22127518092241938,0.1941440208500857,0.18860286079352642,0.08775955435224699,0.04,0.019230769230769232,1.0,0.42154597224518175,1,1.0,false
450604@df8a00dea42b,0.32211380700730474,0.38173147113346423,0.5374093715590703,0.5150403647289101,0.4987977197739565,0.16666666666666666,0.012345679012345678,1.0,0.42154597224518175,1,0.5,false
460993@905dec82e916,0.18622354335432037,0.25680277473350704,0.3695849960966187,0.37976378451306486,0.16611034200301233,1.0,0.07692307692307693,1.0,1.0,1,0.125,false
460422@a69ec5abfba2,0.4089764570033886,0.4615873588044731,0.4488175468017958,0.4220528055845857,0.4068999156621633,0.3333333333333333,0.022727272727272728,1.0,0.5955023712328408,1,0.018518518518518517,false
440764@ea92e8f5cad7,0.21619883862193562,0.2843601174107559,0.3215735805677752,0.3220345384843829,0.19154912310262534,0.06666666666666667,0.3333333333333333,1.0,0.2744345407500353,1,0.005,false
464408@2b3faf03e480,0.29515733296801827,0.3569494369336697,0.39178883539381865,0.38523225282525053,0.30228935110463356,0.09090909090909091,0.010869565217391304,1.0,0.42154597224518175,1,0.014492753623188406,false
462790@05092fa60fce,0.7718983420749447,0.7870796910718554,0.8696741039324298,0.9037106029144397,0.0,1.0,0.009900990099009901,1.0,0.13969092658383064,1,1.0,false
460484@a502b956779c,0.21619883862193562,0.2843601174107559,0.5284708127248523,0.5339764030146624,0.41914376800442493,0.017241379310344827,0.047619047619047616,1.0,0.36278272962498237,0,0.05555555555555555,false
454411@02733ea32199,0.34455449814064837,0.40236198736207207,0.4444674727154608,0.40756542317938854,0.41393221231372707,0.045454545454545456,0.008403361344537815,1.0,1.0,1,0.3333333333333333,false
454411@61620cc52bd9,0.456889276783105,0.5056352983331752,0.49366484235279007,0.46680021287771634,0.4564254831950085,0.1,0.012048192771084338,1.0,0.36278272962498237,1,0.027777777777777776,false
454411@14c82497ad72,0.29515733296801827,0.3569494369336697,0.6287452929345139,0.5847768227147102,0.6203306561179113,0.045454545454545456,0.008264462809917356,1.0,1.0,1,1.0,false
442755@92a5335907fd,0.2406904381611693,0.3068761058335884,0.37669480554970913,0.3598170393998855,0.3108871241512191,0.06666666666666667,0.05263157894736842,1.0,1.0,1,1.0,false
446691@e18b8152863f,0.3805909068133781,0.4354915246622329,0.34225947316601263,0.33187905800732526,0.25713084663209507,0.125,0.125,1.0,1.0,1,0.16666666666666666,false
462790@c67d112c20f0,0.33380220983832953,0.3924770307447574,0.4194247274775637,0.4310714448810579,0.22148045600401645,0.3333333333333333,0.0625,1.0,1.0,1,1.0,false
460422@756e1981ccaf,0.2406904381611693,0.3068761058335884,0.3623708569631003,0.3606237490569773,0.25047014119748195,0.3333333333333333,0.025,1.0,0.5955023712328408,1,0.5,false
454411@b11c2e1026d6,0.18622354335432037,0.25680277473350704,0.3147907313257574,0.3233346259695549,0.11074022800200822,0.047619047619047616,0.018518518518518517,1.0,1.0,1,1.0,false
460186@78aad081c102,0.27933531503148057,0.34240369964467604,0.4816250493249616,0.4935320076025315,0.31250096063309923,0.14285714285714285,0.022727272727272728,1.0,1.0,1,0.007246376811594203,false
460993@6d114aac1fbf,0.2406904381611693,0.3068761058335884,0.3987303536006836,0.37913202607987817,0.3405121990843209,0.06666666666666667,0.019230769230769232,1.0,0.2744345407500353,1,0.1111111111111111,false
415346@5cd680f1cc71,0.46555885838580097,0.5096847112717865,0.5322407312184869,0.5181338787020766,0.4799971498404148,0.25,0.2,1.0,1.0,1,0.5,true
415346@1e2c2eb581e9,0.21619883862193562,0.2843601174107559,0.4461542538550802,0.4400436430551859,0.3637736540034208,0.25,0.5,1.0,1.0,1,1.0,true
420609@0c897a908954,0.18622354335432037,0.25680277473350704,0.24055061645053108,0.2273378610317101,0.15544356207560955,0.14285714285714285,0.14285714285714285,1.0,1.0,1,1.0,true
428259@1a8694c09f3f,0.64642982548652,0.679886587777415,0.693798859678977,0.6864703217473372,0.649493956731387,0.25,0.25,1.0,0.350842355954649,1,0.3333333333333333,true
428259@b2c8660a932f,0.5431107232168951,0.5849017050287927,0.6156851771338931,0.5613719443119514,0.6130281331725866,0.25,1.0,1.0,0.0,1,1.0,true
429280@0a5bb2d8d603,0.2406904381611693,0.3068761058335884,0.44382511097184507,0.45043663114753957,0.30584025519848607,1.0,0.09090909090909091,1.0,1.0,1,0.041666666666666664,true
429280@9b69aee5ece1,0.26139779051937945,0.3259131027932227,0.4780168434735631,0.47963489815207266,0.37475513764270746,1.0,1.0,1.0,1.0,1,1.0,true
429679@7523f22b539d,0.9173138073650137,0.9289197548491063,0.8313085662445784,0.7957426321277372,0.8337299269164349,0.2,0.5,1.0,0.0,1,1.0,true
429679@ef00e7e9e5fb,0.27933531503148057,0.34240369964467604,0.43731727093996087,0.40667667358687637,0.39918825473979774,0.2,1.0,1.0,1.0,1,1.0,true
429679@5dc151a175d9,0.44762133387369984,0.4555619672330939,0.5632422553259588,0.5672722178800796,0.46794452270870873,0.2,0.25,1.0,1.0,1,0.16666666666666666,true
434317@9f664098a00b,0.29515733296801827,0.3569494369336697,0.4642440811072709,0.47601800795269344,0.2884480267377895,1.0,0.25,1.0,1.0,1,0.3333333333333333,true
435872@8951d19fc814,0.32211380700730474,0.38173147113346423,0.3388948671965927,0.33527470051632685,0.23088922270549808,0.3333333333333333,0.09090909090909091,1.0,1.0,1,0.08333333333333333,true
435872@41eabb245c65,0.3545095621965396,0.4115140277043917,0.3807597377526468,0.37976378451306486,0.26898696151492507,1.0,0.1,1.0,1.0,1,0.5,true
435872@40dfe90043bf,0.562804245168474,0.6030066520558836,0.6785676566689214,0.7045395714290374,0.32572261627037963,1.0,0.05555555555555555,1.0,0.350842355954649,1,1.0,true
435872@6a5d7fbef339,0.09311177167716018,0.17120184982233802,0.2339646234213402,0.20757110112765736,0.17551910870449397,1.0,0.1111111111111111,1.0,1.0,1,1.0,true
438848@cc6c9e2676ad,0.2406904381611693,0.3068761058335884,0.4540665341297613,0.44091596440400027,0.39004890545688053,1.0,1.0,1.0,0.350842355954649,1,1.0,true
439409@4aa18c30f80f,0.18622354335432037,0.25680277473350704,0.4243097237278471,0.39143753769229717,0.3875907980070288,1.0,0.25,1.0,1.0,1,0.5,true
444936@40dfe90043bf,0.562804245168474,0.6030066520558836,0.6785676566689214,0.7045395714290374,0.32572261627037963,0.25,0.14285714285714285,1.0,0.350842355954649,1,1.0,true
444936@aeedd9b2e55f,0.18622354335432037,0.25680277473350704,0.36725585321338367,0.3718256075667184,0.22148045600401645,1.0,0.2,1.0,1.0,1,1.0,true
435872@a7c2abb5f77e,0.21619883862193562,0.2843601174107559,0.45481410732934147,0.46029621983463687,0.3270652056703027,0.2,0.07142857142857142,1.0,0.350842355954649,1,1.0,false
420609@d1b8f17b646a,0.18622354335432037,0.25680277473350704,0.29907426462533815,0.29940733600439423,0.16611034200301233,0.05555555555555555,0.5,1.0,0.47289339635258826,1,1.0,false
444936@a7c2abb5f77e,0.21619883862193562,0.2843601174107559,0.45481410732934147,0.46029621983463687,0.3270652056703027,0.3333333333333333,0.16666666666666666,1.0,0.350842355954649,1,0.5,false
420609@00993ff79b3e,0.46555885838580097,0.5136055494670141,0.6422458801258518,0.623511822952894,0.6099633683300808,0.125,0.125,1.0,0.18801448541428964,1,1.0,false
420609@f3ecd4008113,0.48506143234325644,0.5315349512906095,0.5203943687303065,0.4532055203409276,0.5175175309173318,0.058823529411764705,0.25,1.0,0.18801448541428964,1,1.0,false
429679@4401226b99ae,0.30931061029909585,0.34240369964467604,0.3975507270577084,0.4016004928812343,0.26327866305674097,0.2,0.3333333333333333,1.0,1.0,0,0.5,false
429280@17678b5d9c80,0.4089764570033886,0.4615873588044731,0.4991388779273179,0.44206421110443556,0.48907812704263265,1.0,0.2,1.0,1.0,1,1.0,false
438848@7d6b298383ec,0.27933531503148057,0.34240369964467604,0.2864297453089664,0.2499650635116988,0.24320311642785655,0.045454545454545456,0.3333333333333333,1.0,0.350842355954649,1,0.5,false
428259@d1b8f17b646a,0.18622354335432037,0.25680277473350704,0.29907426462533815,0.29940733600439423,0.16611034200301233,0.5,0.3333333333333333,1.0,0.350842355954649,1,1.0,false
435872@556b4b399c2e,0.8429006494384315,0.8605091228813031,0.7480580934752683,0.7202834234236649,0.7366081539293835,1.0,0.08333333333333333,1.0,0.0,1,0.5,false
420609@cec576a600b3,0.21619883862193562,0.2843601174107559,0.33626947668991136,0.3395855602587295,0.19154912310262534,0.03125,1.0,1.0,1.0,1,1.0,false
429280@24eb9df3716c,0.37244708670864074,0.4280046245558451,0.43778450187522416,0.45043663114753957,0.23520823068737326,1.0,0.07692307692307693,1.0,1.0,1,0.3333333333333333,false
429280@4383dfde8ff3,0.9014372605496078,0.914323887244886,0.6540743435482743,0.6675761910726,0.5347762708457738,0.125,0.25,1.0,0.18801448541428964,1,1.0,false
434317@1502fac06e16,0.09311177167716018,0.17120184982233802,0.18149950153371394,0.1811063813693591,0.05537011400100411,1.0,1.0,1.0,1.0,1,1.0,false
435872@556b4b399c2e,0.8429006494384315,0.8605091228813031,0.7480580934752683,0.7202834234236649,0.7366081539293835,1.0,0.08333333333333333,1.0,0.0,1,0.5,false
444936@adeec57e5db6,0.6914726682539637,0.7212960565488843,0.6165022742980731,0.5883175088953232,0.5930108966480008,0.25,1.0,1.0,0.0,1,0.2,false
439409@8cf304f821f9,0.09311177167716018,0.17120184982233802,0.08315525078765236,0.054518453198337494,0.05537011400100411,1.0,1.0,1.0,1.0,1,1.0,false
428259@ce0d6c91d3b5,0.09311177167716018,0.17120184982233802,0.2267504842878217,0.1954466103133613,0.17551910870449397,0.25,0.5,1.0,1.0,1,0.2,false
415346@7523f22b539d,0.9173138073650137,0.9289197548491063,0.8313085662445784,0.7957426321277372,0.8337299269164349,0.16666666666666666,0.25,1.0,0.0,1,1.0,false
54475@eae54419c6e1,0.9291354099008015,0.9416101740228592,1.0,0.9846187637856195,1.0,1.0,0.07692307692307693,1.0,0.0,1,1.0,true
54497@eae54419c6e1,0.9291354099008015,0.9416101740228592,1.0,0.9846187637856195,1.0,0.4,0.047619047619047616,0.5714285714285714,0.0,1,1.0,true
54716@c243e4e5ab6b,0.34455449814064837,0.40236198736207207,0.4624161044880694,0.46783378231122225,0.3370635114969077,1.0,0.25,0.0,0.6204534101262699,1,1.0,true
54716@ac4010b392a4,0.40242238197625596,0.4555619672330939,0.466028950269045,0.4175138443053745,0.44750951379287,1.0,0.2,1.0,0.3951257628749048,1,1.0,true
54716@a1259ab53315,0.36377750510594475,0.4200343734220062,0.4429600596000447,0.44431160691300187,0.33345919236336335,0.4,0.3333333333333333,1.0,0.6204534101262699,1,1.0,true
54721@4072ba68c98b,0.14757866648400914,0.22127518092241938,0.3215735805677752,0.32711071919002493,0.15544356207560955,0.16666666666666666,0.2,1.0,0.5311301051929885,0,0.5,true
55200@22d7e2a50233,0.26139779051937945,0.3259131027932227,0.4898994712286053,0.5071031849806703,0.2263232834948995,1.0,0.2,0.0,0.664511693554487,1,1.0,true
55438@eae54419c6e1,0.9291354099008015,0.9416101740228592,1.0,0.9846187637856195,1.0,1.0,0.04,1.0,0.0,1,1.0,true
55442@eae54419c6e1,0.9291354099008015,0.9416101740228592,1.0,0.9846187637856195,1.0,1.0,0.16666666666666666,1.0,0.0,1,1.0,true
55442@6e4cb72d7ae5,0.27933531503148057,0.34240369964467604,0.4025347307402469,0.40974432988624127,0.24691923710362948,1.0,0.3333333333333333,1.0,1.0,1,0.2,true
55483@50d59a8271ae,0.21619883862193562,0.2843601174107559,0.4763562758603216,0.47638727389887486,0.37903556451352954,0.25,0.16666666666666666,1.0,1.0,1,0.5,true
55483@eae54419c6e1,0.9291354099008015,0.9416101740228592,1.0,0.9846187637856195,1.0,0.4,0.07692307692307693,0.49999999999999994,0.0,1,1.0,true
55483@44ef22afdb42,0.26139779051937945,0.3259131027932227,0.36842938325028113,0.3475572888754434,0.3092400103562635,0.125,0.09090909090909091,0.0,1.0,1,1.0,true
55702@eae54419c6e1,0.9291354099008015,0.9416101740228592,1.0,0.9846187637856195,1.0,0.5,0.038461538461538464,1.0,0.0,1,1.0,true
55702@423b950886cf,0.4152255786844649,0.46733239604463317,0.36173745434492177,0.3436723756920743,0.29664826526201143,0.25,0.04,1.0,0.7582758826860929,1,0.02,true
55799@b804219e1bf1,0.3545095621965396,0.4115140277043917,0.541244967990133,0.5419705386687239,0.45374462123986975,0.2222222222222222,0.034482758620689655,0.7142857142857142,0.34746432856652487,1,1.0,true
55799@bd6b4aa39c19,0.21619883862193562,0.2843601174107559,0.46808547222562663,0.42908011061845447,0.4417028987821118,0.25,0.038461538461538464,0.14285714285714285,0.5250476998325834,1,0.5,true
55799@e8a224c99f2c,0.2406904381611693,0.3068761058335884,0.5055866853021225,0.49263820818804943,0.447803739498916,0.16666666666666666,0.037037037037037035,0.2857142857142857,0.5250476998325834,1,1.0,true
